iter	Passed	Remaining
582	225	161
583	225	160
584	225	160
585	226	159
586	226	159
587	226	158
588	226	158
589	227	157
590	227	157
591	227	156
592	228	156
593	228	156
594	228	155
595	228	155
596	229	154
597	229	154
598	229	153
599	230	153
600	230	152
601	230	152
602	230	151
603	231	151
604	231	151
605	231	150
606	231	150
607	232	149
608	232	149
609	232	148
610	233	148
611	233	147
612	233	147
613	233	147
614	234	146
615	234	146
616	235	145
617	235	145
618	236	145
619	236	145
620	236	144
621	237	144
622	237	143
623	237	143
624	238	142
625	238	142
626	238	141
627	238	141
628	239	141
629	239	140
630	239	140
631	239	139
632	240	139
633	240	138
634	240	138
635	241	138
636	241	137
637	241	137
638	242	136
639	242	136
640	242	135
641	242	135
642	243	134
643	243	134
644	243	134
645	243	133
646	244	133
647	244	132
648	244	132
649	244	131
650	245	131
651	245	131
652	245	130
653	246	130
654	246	129
655	246	129
656	247	129
657	247	128
658	247	128
659	248	127
660	248	127
661	248	126
662	248	126
663	249	126
664	249	125
665	249	125
666	250	124
667	250	124
668	250	124
669	251	123
670	251	123
671	251	122
672	251	122
673	252	122
674	252	121
675	252	121
676	253	120
677	253	120
678	253	119
679	254	119
680	254	119
681	255	118
682	255	118
683	255	118
684	256	117
685	256	117
686	256	116
687	256	116
688	257	116
689	257	115
690	257	115
691	258	114
692	258	114
693	258	114
694	258	113
695	259	113
696	259	112
697	259	112
698	260	111
699	260	111
700	260	111
701	261	110
702	261	110
703	261	109
704	261	109
705	262	109
706	262	108
707	262	108
708	262	107
709	263	107
710	263	107
711	263	106
712	264	106
713	264	105
714	264	105
715	264	105
716	265	104
717	265	104
718	266	104
719	266	103
720	266	103
721	267	102
722	267	102
723	267	102
724	268	101
725	268	101
726	268	100
727	269	100
728	269	100
729	269	99
730	270	99
731	270	98
732	270	98
733	271	98
734	271	97
735	271	97
736	272	97
737	272	96
738	272	96
739	273	95
740	273	95
741	274	95
742	274	94
743	274	94
744	275	94
745	275	93
746	276	93
747	276	93
748	276	92
749	277	92
750	277	91
751	277	91
752	278	91
753	278	90
754	278	90
755	279	90
756	279	89
757	279	89
758	279	88
759	280	88
760	280	88
761	280	87
762	281	87
763	282	87
764	282	86
765	282	86
766	282	85
767	283	85
768	283	85
769	283	84
770	283	84
771	284	83
772	284	83
773	284	83
774	285	82
775	286	82
776	286	82
777	286	81
778	287	81
779	287	81
780	287	80
781	288	80
782	288	79
783	288	79
784	288	79
785	289	78
786	289	78
787	289	77
788	290	77
789	290	77
790	290	76
791	291	76
792	291	76
793	291	75
794	292	75
795	292	75
796	292	74
797	293	74
798	293	73
799	293	73
800	294	73
801	294	72
802	294	72
803	295	71
804	295	71
805	295	71
806	296	70
807	297	70
808	297	70
809	297	69
810	298	69
811	298	69
812	298	68
813	299	68
814	299	68
815	299	67
816	300	67
817	300	66
818	300	66
819	301	66
820	301	65
821	301	65
822	302	64
823	302	64
824	302	64
825	303	63
826	303	63
827	303	63
828	304	62
829	304	62
830	304	61
831	305	61
832	305	61
833	305	60
834	306	60
835	306	60
836	306	59
837	307	59
838	307	58
839	307	58
840	307	58
841	308	57
842	308	57
843	308	57
844	309	56
845	309	56
846	309	55
847	310	55
848	310	55
849	310	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	52
855	312	52
856	312	52
857	313	51
858	313	51
859	313	51
860	314	50
861	314	50
862	314	49
863	314	49
864	315	49
865	315	48
866	316	48
867	316	48
868	316	47
869	317	47
870	317	47
871	317	46
872	318	46
873	318	45
874	318	45
875	318	45
876	319	44
877	319	44
878	319	44
879	319	43
880	320	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	41
887	322	40
888	322	40
889	322	39
890	323	39
891	323	39
892	323	38
893	323	38
894	324	38
895	324	37
896	324	37
897	325	36
898	325	36
899	325	36
900	325	35
901	326	35
902	326	35
903	326	34
904	326	34
905	327	33
906	327	33
907	327	33
908	328	32
909	328	32
910	328	32
911	329	31
912	329	31
913	329	31
914	330	30
915	330	30
916	330	29
917	331	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	332	26
925	333	26
926	333	26
927	333	25
928	333	25
929	334	25
930	334	24
931	334	24
932	335	24
933	335	23
934	335	23
935	335	22
936	336	22
937	336	22
938	336	21
939	336	21
940	337	21
941	337	20
942	337	20
943	338	20
944	338	19
945	338	19
946	338	18
947	339	18
948	339	18
949	339	17
950	340	17
951	340	17
952	340	16
953	341	16
954	341	16
955	341	15
956	342	15
957	342	15
958	342	14
959	342	14
960	343	13
961	343	13
962	343	13
963	344	12
964	344	12
965	344	12
966	344	11
967	345	11
968	345	11
969	345	10
970	346	10
971	346	9
972	346	9
973	347	9
974	347	8
975	348	8
976	348	8
977	348	7
978	349	7
979	349	7
980	349	6
981	349	6
982	350	6
983	350	5
984	350	5
985	351	4
986	351	4
987	351	4
988	351	3
989	352	3
990	352	3
991	353	2
992	353	2
993	353	2
994	354	1
995	354	1
996	354	1
997	355	0
998	355	0
999	355	0
